Timestamp;Open;High;Low;Close;Volume (BTC);Volume (Currency);Weighted Price
2017-11-13 01:50:00;4954.9;4985;4936;4949.5;32.44;160595.95;4949.97
2017-11-13 01:55:00;4950;4988.9;4947;4950;10.72;53179.89;4960.82
2017-11-13 02:00:00;4969.4;5014.7;4950.1;5000.2;36.95;184741.73;4999.72
2017-11-13 02:05:00;5000.2;5025;4994;4994;5.23;26161.31;5004.65
2017-11-13 02:10:00;5000;5029.8;4972.8;4974.8;25.66;128279.79;4999.35
2017-11-13 02:15:00;4986.7;4992.1;4958.8;4987;10.79;53761.78;4981.84
2017-11-13 02:20:00;4987;5025;4973.3;5001;22.78;113887.45;4999.14
2017-11-13 02:25:00;5014.9;5040;5001;5030;7.15;35861.79;5015.06
2017-11-13 02:30:00;5030.4;5040;5025;5036.8;3.95;19907.55;5035.48
2017-11-13 02:35:00;5040;5040;5032.3;5035;3.42;17202.3;5034.03
2017-11-13 02:40:00;5035;5050;5032.5;5036.1;12.17;61307.73;5039.14
2017-11-13 02:45:00;5038.5;5068.9;5038.5;5068.3;22.3;112924.79;5064.39
2017-11-13 02:50:00;5068.9;5075;5054.6;5056.2;8.51;43106.89;5063.28
2017-11-13 02:55:00;5060.8;5065;5026;5035.5;32.58;164397.01;5046.36
2017-11-13 03:00:00;5049.7;5073.4;5024.6;5073.4;21.61;109405.73;5062.85
2017-11-13 03:05:00;5075;5079.5;5063;5065;6.18;31354.66;5074.77
2017-11-13 03:10:00;5065;5139;5065;5110.2;27.93;142423.28;5099.88
2017-11-13 03:15:00;5107.4;5179.8;5107.4;5138.4;43.52;224712.21;5163.89
2017-11-13 03:20:00;5138.6;5149.6;5089.6;5104.9;12.72;64964.45;5107.35
2017-11-13 03:25:00;5108.2;5124.3;5078.7;5078.7;17.56;89518.56;5097.04
2017-11-13 03:30:00;5094.1;5138;5091.2;5091.3;7.9;40309.03;5103.7
2017-11-13 03:35:00;5085.1;5085.1;5020.3;5036.6;43.9;221878.39;5054.16
2017-11-13 03:40:00;5035.3;5063.4;5020.5;5034;21.02;105777.18;5031.22
2017-11-13 03:45:00;5034;5077;5034;5069.2;3.87;19598.49;5064.72
2017-11-13 03:50:00;5065.5;5073.6;5065;5066.8;0.55;2779.79;5066.47
2017-11-13 03:55:00;5066.7;5085;5066;5085;2.33;11807.27;5072.27
2017-11-13 04:00:00;5100.4;5100.4;5066.5;5066.5;6.06;30826.48;5084.31
2017-11-13 04:05:00;5078.7;5088;5067;5079.9;7.09;36005.58;5078.36
2017-11-13 04:10:00;5081.6;5101;5081.6;5101;4.08;20796.7;5094.42
2017-11-13 04:15:00;5098;5099.9;5079.5;5099.2;3.1;15803.81;5093.01
2017-11-13 04:20:00;5099.3;5127.5;5085.2;5127.5;8.31;42468.57;5110
2017-11-13 04:25:00;5101.2;5127.1;5101;5126.1;13.68;70089.8;5123.89
2017-11-13 04:30:00;5126.1;5179.9;5111.7;5176.4;31.19;160506.48;5146.68
2017-11-13 04:35:00;5158.6;5175;5097.4;5113;17.31;88801.8;5130.92
2017-11-13 04:40:00;5113;5113;5090.7;5102.4;1.42;7257.41;5101.94
2017-11-13 04:45:00;5110.8;5112;5100.1;5100.1;11.18;57172.15;5111.67
2017-11-13 04:50:00;5106.7;5168.6;5105;5147.8;5.49;28178.1;5133.59
2017-11-13 04:55:00;5155.5;5190.5;5139.5;5179.4;22.01;113914.78;5174.57
2017-11-13 05:00:00;5189.7;5195.9;5143.2;5143.2;46.34;240175.83;5182.94
2017-11-13 05:05:00;5143.7;5186.8;5136.3;5164.4;44.64;229811.32;5148.17
2017-11-13 05:10:00;5159.1;5224.2;5159.1;5224.2;55.83;290479.58;5203.3
2017-11-13 05:15:00;5224.2;5250;5213.9;5250;30.14;157866.82;5237.27
2017-11-13 05:20:00;5250;5286.2;5230;5286.2;29.45;154800.35;5256.16
2017-11-13 05:25:00;5286.2;5319.9;5279.9;5319.9;95;503550.12;5300.39
2017-11-13 05:30:00;5320;5343.9;5297.4;5340;77.6;412926.53;5320.98
2017-11-13 05:35:00;5343.9;5373;5305.8;5305.8;70.85;379201.47;5352.4
2017-11-13 05:40:00;5314.8;5333.5;5271.5;5271.5;25.07;133139.63;5310.18
2017-11-13 05:45:00;5271.5;5319.4;5271.5;5302.3;26.86;142187.9;5293.6
2017-11-13 05:50:00;5302.1;5302.5;5286;5291.4;12.26;64923.01;5294.25
2017-11-13 05:55:00;5280;5332.3;5280;5332.3;16.65;88364.82;5306.85
2017-11-13 06:00:00;5319.8;5371.4;5317.8;5347;39.25;210006.29;5350.75
2017-11-13 06:05:00;5333.2;5380;5322.9;5359.6;5.14;27553.79;5362.51
2017-11-13 06:10:00;5359.6;5395.8;5359.6;5378.6;15.14;81508.43;5384.45
2017-11-13 06:15:00;5376.3;5395;5330;5330;26.5;141895.05;5354.14
2017-11-13 06:20:00;5338;5338;5288.8;5324.9;12.91;68641.05;5316.96
2017-11-13 06:25:00;5324.9;5345.7;5301;5319.1;4.64;24673.42;5319.58
2017-11-13 06:30:00;5322.2;5345;5322.2;5327.7;6.68;35609.26;5329.69
2017-11-13 06:35:00;5327.7;5375;5327.7;5375;15.26;81486.41;5341.5
2017-11-13 06:40:00;5361.2;5375;5335.3;5370;34.12;182302.06;5343.52
2017-11-13 06:45:00;5370;5375;5336.5;5336.9;11.16;59806.02;5360.61
2017-11-13 06:50:00;5336.9;5336.9;5300;5335.5;8.84;47145.18;5331.79
2017-11-13 06:55:00;5336;5395.6;5335.7;5363.3;23.64;127087.33;5377.04
2017-11-13 07:00:00;5370;5385.6;5365;5366.1;14.62;78517.83;5370.18
2017-11-13 07:05:00;5365.8;5366;5330.4;5330.4;10.79;57718.2;5350.81
2017-11-13 07:10:00;5330.4;5335;5315;5335;16.76;89181.93;5322.64
2017-11-13 07:15:00;5335;5337.3;5305.8;5337.3;22.3;118537.04;5315.8
2017-11-13 07:20:00;5337.2;5337.3;5268.5;5302.6;19.99;106026.09;5305.28
2017-11-13 07:25:00;5302.6;5302.6;5243.1;5285.3;23.85;125561.54;5264.14
2017-11-13 07:30:00;5282.6;5285.3;5269.4;5282.3;10.12;53383.41;5276.9
2017-11-13 07:35:00;5282.2;5285.3;5275.1;5285.3;4.66;24623.98;5284.18
2017-11-13 07:40:00;5285.3;5300;5285.3;5300;2.43;12855.36;5293.62
2017-11-13 07:45:00;5300;5337.3;5300;5302;7.96;42285.85;5314.08
2017-11-13 07:50:00;5304.2;5316.1;5298;5305;6.94;36836;5307.11
2017-11-13 07:55:00;5304.9;5337.3;5304.9;5333;15.54;82628.97;5316.37
2017-11-13 08:00:00;5326.6;5352.7;5323.7;5324;16.25;86677.12;5334.12
2017-11-13 08:05:00;5323.6;5327.3;5299.1;5327.3;30.11;160170.46;5319.86
2017-11-13 08:10:00;5323;5340;5323;5340;11.55;61520.36;5327.77
2017-11-13 08:15:00;5329.6;5350;5329.6;5346.9;5.44;29060.64;5343.82
2017-11-13 08:20:00;5346.9;5349.9;5320;5335.9;27.13;144495.31;5325.6
2017-11-13 08:25:00;5337;5357.6;5337;5357.1;7.54;40292.08;5344.84
2017-11-13 08:30:00;5348.9;5391.5;5348.9;5375.4;9.61;51533.44;5364.3
2017-11-13 08:35:00;5375.4;5399;5375.4;5392.7;48.86;263562.61;5393.92
2017-11-13 08:40:00;5392.7;5400;5365;5380.1;60.68;326780.76;5384.92
2017-11-13 08:45:00;5380.1;5400;5358.1;5385.3;12.27;66041.36;5384.4
2017-11-13 08:50:00;5375.5;5379.3;5370;5370;8.97;48232.29;5375.81
2017-11-13 08:55:00;5372.2;5399;5353.1;5355;20.87;111997.22;5367.37
2017-11-13 09:00:00;5355;5398.7;5331.5;5368.9;21.16;113452.54;5362.17
2017-11-13 09:05:00;5360.7;5400;5360.4;5382;43.35;233313.84;5382.14
2017-11-13 09:10:00;5382;5440;5382;5440;138.44;749033.2;5410.7
2017-11-13 09:15:00;5433.4;5443.9;5400;5420.5;39.87;216055.84;5418.48
2017-11-13 09:20:00;5420;5444;5400;5440;51.09;277461.32;5430.93
2017-11-13 09:25:00;5414.1;5450;5414.1;5444.9;40.81;222145.41;5443.25
2017-11-13 09:30:00;5444.6;5450;5444.6;5450;58.83;320580.87;5449.01
2017-11-13 09:35:00;5450;5460;5447;5460;51.18;279006.55;5451.43
2017-11-13 09:40:00;5455.3;5492.5;5453.1;5492;82.24;450752.27;5481.1
2017-11-13 09:45:00;5485.1;5530.9;5485.1;5530.9;75.1;413119.31;5500.93
2017-11-13 09:50:00;5518.4;5550;5515;5532;65.05;359955.46;5533.6
2017-11-13 09:55:00;5531;5540;5531;5540;68.16;377439.29;5537.52
2017-11-13 10:00:00;5540;5614;5540;5614;89.75;499758.34;5568.25
2017-11-13 10:05:00;5600;5689.1;5580;5649;75.77;427008.99;5635.43
2017-11-13 10:10:00;5649;5689.1;5601;5680.5;80.43;455423.39;5662.48
2017-11-13 10:15:00;5680;5680;5630.2;5672;67.08;379858.1;5662.46
2017-11-13 10:20:00;5672;5697;5670.1;5680.7;52.11;296032.11;5681.23
2017-11-13 10:25:00;5683.3;5699.9;5600;5600;144.5;817927.49;5660.26
2017-11-13 10:30:00;5600;5626;5561;5601;110.29;618480.52;5607.57
2017-11-13 10:35:00;5610;5610;5541.1;5541.1;76.36;424822.27;5563.1
2017-11-13 10:40:00;5545;5620;5541.1;5600;56.56;315870.55;5584.89
2017-11-13 10:45:00;5599.2;5650;5572;5650;53.97;304044.41;5633.08
2017-11-13 10:50:00;5650;5739.9;5650;5728.9;161.68;916757.18;5670.06
2017-11-13 10:55:00;5728.9;5728.9;5612.1;5651.5;154.11;871395.43;5654.35
2017-11-13 11:00:00;5657.5;5660;5624.4;5645;59.54;336291.82;5647.98
2017-11-13 11:05:00;5649.9;5650;5624.6;5649;113.92;642332.61;5638.55
2017-11-13 11:10:00;5645;5649;5625.1;5649;107.73;607559.27;5639.42
2017-11-13 11:15:00;5649;5700;5649;5693.6;101.03;571651.97;5658.15
2017-11-13 11:20:00;5700;5718.8;5670;5671.1;101.11;575268.24;5689.7
2017-11-13 11:25:00;5671.1;5690;5663.2;5663.2;119.4;677111.73;5671.12
2017-11-13 11:30:00;5660;5669;5649.4;5656.3;163.35;924499.06;5659.66
2017-11-13 11:35:00;5656.3;5656.6;5649;5649;82.55;466450.64;5650.64
2017-11-13 11:40:00;5649;5650;5624.4;5649.9;111.02;627069.88;5648.18
2017-11-13 11:45:00;5649.9;5669;5615.1;5650;80.98;457384.15;5648.43
2017-11-13 11:50:00;5669;5669;5640;5648;114.24;645451.51;5650.17
2017-11-13 11:55:00;5647.5;5667;5627.8;5650;66.62;376316.34;5648.72
2017-11-13 12:00:00;5648.1;5648.8;5600;5600;115.64;648205.44;5605.52
2017-11-13 12:05:00;5602.4;5627.7;5557;5600;148.23;826381.12;5574.97
2017-11-13 12:10:00;5600;5644;5590.5;5600.1;98.4;553225.04;5622.36
2017-11-13 12:15:00;5600;5600;5550.1;5560;42.09;235023.92;5584.11
2017-11-13 12:20:00;5560;5609.8;5556.6;5604;45.13;252315.3;5591.39
2017-11-13 12:25:00;5580;5604;5565;5603;45.84;256511.16;5596.17
2017-11-13 12:30:00;5596.6;5604;5583;5603.9;34.66;194117.3;5600.46
2017-11-13 12:35:00;5603.9;5649;5600;5648.7;63.7;357189.18;5607.42
2017-11-13 12:40:00;5626;5648.7;5611.4;5645.6;47.31;266960.03;5643.24
2017-11-13 12:45:00;5645.6;5684.2;5644.4;5684.2;127.4;720594.36;5656.38
2017-11-13 12:50:00;5676.2;5716.7;5676.2;5716.7;61.79;352197.67;5699.84
2017-11-13 12:55:00;5716.7;5738;5705;5730;99.27;568579.23;5727.7
2017-11-13 13:00:00;5730;5740;5706;5730;118.15;676182.74;5723.21
2017-11-13 13:05:00;5740;5763;5725.3;5763;69.01;396241.62;5741.82
2017-11-13 13:10:00;5754.2;5800;5754;5800;147.51;853136.2;5783.74
2017-11-13 13:15:00;5800;5800;5675.2;5770;255.64;1468871.89;5745.82
2017-11-13 13:20:00;5770;5797.2;5680.2;5794.9;30.8;178092.27;5782.5
2017-11-13 13:25:00;5790;5801;5750;5801;80.63;467009.75;5791.76
2017-11-13 13:30:00;5800.8;5838;5800.8;5827.9;65.58;381341.2;5814.68
2017-11-13 13:35:00;5827.9;5830;5770.2;5810;111.26;646230.23;5808.08
2017-11-13 13:40:00;5810;5817.7;5770;5780;59.81;347052.03;5802.63
2017-11-13 13:45:00;5800.1;5809;5775;5776.3;58.31;337811.3;5793.05
2017-11-13 13:50:00;5776.3;5800;5770;5774.9;69.58;401938.04;5776.59
2017-11-13 13:55:00;5774.9;5775;5690;5749.9;153.7;884874.15;5757.16
2017-11-13 14:00:00;5749.8;5749.9;5690.1;5699;22.44;128253.57;5716.62
2017-11-13 14:05:00;5696;5744.9;5696;5735;69.16;395405.43;5717.65
2017-11-13 14:10:00;5735;5735;5703;5715;72.98;417426.22;5719.73
2017-11-13 14:15:00;5710;5712.5;5650;5650;56.92;323682.17;5686.56
2017-11-13 14:20:00;5650;5665.9;5600;5620;124.84;701454.66;5619.04
2017-11-13 14:25:00;5620;5630;5605.7;5619.9;60.65;341051.82;5623.21
2017-11-13 14:30:00;5619.9;5619.9;5585;5600;48.52;271901.74;5603.98
2017-11-13 14:35:00;5600;5622.9;5585;5620.7;113.11;634814.25;5612.12
2017-11-13 14:40:00;5619.9;5690;5616.1;5650;75.88;429071.35;5654.77
2017-11-13 14:45:00;5679.9;5690.3;5643;5671;40.14;227278.17;5662.69
2017-11-13 14:50:00;5671;5678.7;5631;5631;48.35;273627.46;5658.85
2017-11-13 14:55:00;5650;5655.8;5625.4;5649.8;46.37;261614.17;5642.22
2017-11-13 15:00:00;5648.8;5649.8;5622.9;5630.6;31.64;178306.03;5635.33
2017-11-13 15:05:00;5646.6;5647.6;5622.9;5632.5;32.05;180872.65;5643.83
2017-11-13 15:10:00;5631.8;5640;5624.1;5639.3;23.19;130716.59;5635.67
2017-11-13 15:15:00;5640;5680;5624.1;5679.9;45.4;256555.87;5650.86
2017-11-13 15:20:00;5670;5679.6;5651;5670;36.72;208338.34;5674.21
2017-11-13 15:25:00;5672;5678;5651.2;5674;27.2;154214.15;5669.91
2017-11-13 15:30:00;5674;5700;5674;5699.4;43.09;245279.5;5692.69
2017-11-13 15:35:00;5699.9;5699.9;5688.1;5699;35.3;201169.35;5698.44
2017-11-13 15:40:00;5698.1;5698.3;5688;5692.7;46.54;265009.86;5694.6
2017-11-13 15:45:00;5692.7;5699.9;5688;5699.9;32.49;185012.03;5694.13
2017-11-13 15:50:00;5699.9;5749.8;5688.8;5734;114.69;654029.69;5702.72
2017-11-13 15:55:00;5745;5749;5720.1;5745;22.68;130168.99;5740.58
2017-11-13 16:00:00;5749;5749;5745.1;5748.3;12.09;69516.03;5748.18
2017-11-13 16:05:00;5748.1;5749;5704;5715.2;50.51;289341.53;5728.11
2017-11-13 16:10:00;5718.9;5723.4;5678;5703.9;27.2;155008.79;5698.57
2017-11-13 16:15:00;5703.9;5704;5688.5;5698.5;21.15;120536.8;5698.49
2017-11-13 16:20:00;5695.3;5698;5642.3;5666.8;28.72;162841.15;5670.88
2017-11-13 16:25:00;5668.5;5668.6;5605.4;5612.3;27.92;157192.88;5629.67
2017-11-13 16:30:00;5612.3;5666.8;5604.1;5650;69.53;391796.43;5635.23
2017-11-13 16:35:00;5660.2;5661.8;5636.1;5636.1;35.46;200299.99;5649.36
2017-11-13 16:40:00;5636.1;5651.1;5624.3;5650.5;34.8;196510.41;5647.01
2017-11-13 16:45:00;5646.6;5649.9;5639.5;5639.5;33.66;190112.64;5647.78
2017-11-13 16:50:00;5640;5640;5584;5590.1;74.86;419794.95;5607.72
2017-11-13 16:55:00;5580.7;5590.1;5536.8;5564.8;41.16;229048.86;5564.61
2017-11-13 17:00:00;5564.6;5564.8;5531;5540;26.03;144139.79;5538.05
2017-11-13 17:05:00;5540;5548.3;5530.9;5548;24.26;134435.28;5540.83
2017-11-13 17:10:00;5548;5620.7;5548;5563.8;29.36;163608.27;5573.12
2017-11-13 17:15:00;5599.5;5620.6;5563.8;5610;28.95;162404.97;5609.18
2017-11-13 17:20:00;5610.1;5620.7;5610.1;5610.8;28.1;157918.53;5620.57
2017-11-13 17:25:00;5610.8;5620.1;5550;5550.1;30.12;168116.61;5581.66
2017-11-13 17:30:00;5586.4;5586.4;5546.5;5570;13.52;75189.59;5562.02
2017-11-13 17:35:00;5578.4;5620;5556.2;5556.2;24.61;137532.22;5587.99
2017-11-13 17:40:00;5556.5;5593.2;5556.5;5560.4;4.6;25639.18;5567.89
2017-11-13 17:45:00;5586.9;5588;5556.5;5585;20.03;111833.7;5583.53
2017-11-13 17:50:00;5584.8;5597.7;5557.8;5597.7;11.45;63893.61;5581.77
2017-11-13 17:55:00;5584.7;5619.9;5584.5;5601.1;17.21;96345.2;5598.26
2017-11-13 18:00:00;5601.1;5619.8;5535;5544.5;56.02;312524.1;5579.08
2017-11-13 18:05:00;5540.3;5544.5;5492.5;5530.7;73.79;406258.3;5505.45
2017-11-13 18:10:00;5512;5540;5503;5525.1;20.77;114473.16;5512.47
2017-11-13 18:15:00;5525.1;5536.7;5488;5509.6;50.86;280174.01;5508.8
2017-11-13 18:20:00;5509.3;5509.6;5393.8;5393.8;175.43;955254.2;5445.19
2017-11-13 18:25:00;5447.7;5460.3;5340;5440;65.47;353332.72;5397.03
2017-11-13 18:30:00;5440;5447.9;5408.2;5408.2;74.8;404937.27;5413.92
2017-11-13 18:35:00;5408.2;5450;5404;5444.5;82.69;447818.16;5415.54
2017-11-13 18:40:00;5444;5543.8;5444;5500;86.64;477382.19;5509.96
2017-11-13 18:45:00;5500;5500.6;5450;5460;52.9;289414.3;5470.6
2017-11-13 18:50:00;5460;5476.6;5423.7;5465;52.03;283871.32;5455.45
2017-11-13 18:55:00;5464.9;5465;5440;5454.8;23.75;129552.69;5454.95
2017-11-13 19:00:00;5454.8;5460;5435.2;5454.1;22.33;121782.09;5453.18
2017-11-13 19:05:00;5454.1;5454.6;5400;5401.1;44.93;243699.59;5424.34
2017-11-13 19:10:00;5423.9;5440;5380;5440;126.2;684933.54;5427.43
2017-11-13 19:15:00;5440;5597.3;5436;5597.3;70.13;385119.64;5491.85
2017-11-13 19:20:00;5599;5647.6;5542;5570;121.05;677338.76;5595.49
2017-11-13 19:25:00;5570;5589.9;5540;5589.9;36.6;203692.22;5564.6
2017-11-13 19:30:00;5589.7;5589.7;5540;5570;31.34;174312.47;5562.27
2017-11-13 19:35:00;5543;5570.8;5488.1;5543.1;85.87;476231.68;5546.27
2017-11-13 19:40:00;5570.7;5570.8;5540;5549.7;27.48;152455.29;5547.16
2017-11-13 19:45:00;5549.4;5550;5515.2;5545;31.47;174316.61;5538.49
2017-11-13 19:50:00;5545;5575;5545;5550;23.72;131712.28;5552.12
2017-11-13 19:55:00;5550;5550;5462.3;5550;49.17;271210.12;5516.28
2017-11-13 20:00:00;5545.5;5545.5;5490;5539.9;14.84;81945.97;5521.58
2017-11-13 20:05:00;5540;5549.9;5529.7;5549.8;30.66;170058.04;5547.08
2017-11-13 20:10:00;5549.7;5589.6;5549.7;5588.6;41.2;229461.36;5570.03
2017-11-13 20:15:00;5580;5589;5574.9;5589;18.53;103478.2;5583.27
2017-11-13 20:20:00;5589;5589;5574.9;5585;23.15;129299.77;5585.74
2017-11-13 20:25:00;5584.9;5584.9;5509;5569;57.42;318283.57;5543.25
2017-11-13 20:30:00;5568.9;5570;5521.1;5544.8;16.3;90686.97;5564.49
2017-11-13 20:35:00;5535.6;5557.6;5500;5515.5;35.12;193990.17;5524.17
2017-11-13 20:40:00;5515.5;5534.9;5454;5490;49.46;271044.47;5480.11
2017-11-13 20:45:00;5484;5490;5483;5483.1;27.62;151555.49;5487.59
2017-11-13 20:50:00;5480;5483;5454;5479.2;30.88;168578.83;5459.76
2017-11-13 20:55:00;5479;5486;5470;5486;17.64;96687.15;5480.21
2017-11-13 21:00:00;5486.6;5525;5483;5525;30.89;170410.36;5515.91
2017-11-13 21:05:00;5514;5620.1;5514;5600.6;75.54;420794.04;5570.26
2017-11-13 21:10:00;5600.6;5638;5580.1;5638;76.51;429526.65;5613.83
2017-11-13 21:15:00;5638;5638;5570;5609.1;58.41;326654.79;5592.76
2017-11-13 21:20:00;5609.1;5625;5600;5602.9;17.03;95527.59;5607.77
2017-11-13 21:25:00;5601;5615.5;5570;5603;21.52;120496.27;5598.97
2017-11-13 21:30:00;5608.9;5650;5570;5619.9;62.14;349413.66;5623.32
2017-11-13 21:35:00;5615.9;5666.6;5613.5;5625.4;19.51;110032.23;5639.5
2017-11-13 21:40:00;5640;5664.9;5626;5640;14.52;81987.47;5644.95
2017-11-13 21:45:00;5640;5664.3;5640;5649.8;12.39;70012.22;5649.13
2017-11-13 21:50:00;5650;5650;5615.1;5648;21.87;123485.23;5647.35
2017-11-13 21:55:00;5615.2;5647;5601.1;5630.1;19.44;109402.85;5629.14
2017-11-13 22:00:00;5601.5;5635;5595.1;5609.9;78.25;438478.65;5603.2
2017-11-13 22:05:00;5601.4;5601.4;5590;5590;12.22;68418.17;5597.8
2017-11-13 22:10:00;5590;5599.8;5575.3;5580.2;14.95;83554.12;5587.82
2017-11-13 22:15:00;5588.1;5590;5580;5590;13.1;73136.56;5584.62
2017-11-13 22:20:00;5582;5600;5582;5585;17.18;96012.56;5587.29
2017-11-13 22:25:00;5588.1;5590;5582;5585.7;22.09;123394.35;5585.85
2017-11-13 22:30:00;5585.7;5614.7;5585.7;5614.7;9.89;55318.32;5591.21
2017-11-13 22:35:00;5615.6;5625;5580;5589.8;18.34;102528.81;5591.55
2017-11-13 22:40:00;5585.4;5590;5577.1;5582.3;14.38;80368.98;5588.25
2017-11-13 22:45:00;5582.2;5582.3;5560;5576.7;25.24;140795.8;5577.32
2017-11-13 22:50:00;5576.7;5623.5;5576;5623.5;30.92;173087.38;5597.22
2017-11-13 22:55:00;5600;5622;5579.8;5580;26.68;148963.65;5583.34
2017-11-13 23:00:00;5589.9;5610;5580.1;5604.6;9.4;52505.43;5587.12
2017-11-13 23:05:00;5585.1;5600;5577;5600;16.78;93714.73;5583.42
2017-11-13 23:10:00;5580.7;5609.7;5570.1;5570.1;19.41;108350.9;5583.17
2017-11-13 23:15:00;5571.1;5598.2;5561.2;5577.3;30.08;167662.29;5574.59
2017-11-13 23:20:00;5580.4;5625;5564.4;5625;17.3;96650.73;5586.66
2017-11-13 23:25:00;5625;5640;5598.3;5609;49.26;277305.04;5629.88
2017-11-13 23:30:00;5599.3;5675;5599.3;5654.8;33.69;190385.36;5651.78
2017-11-13 23:35:00;5654.8;5654.8;5615.1;5650;62.7;354187.54;5648.95
2017-11-13 23:40:00;5654.6;5654.6;5600;5627.5;43.18;243875.59;5647.54
2017-11-13 23:45:00;5625;5640.2;5612;5612.7;13.77;77472.41;5627.27
2017-11-13 23:50:00;5635;5635.2;5591;5627.1;25.35;142304.51;5613.56
2017-11-13 23:55:00;5614.4;5635.2;5614.3;5629.1;20.52;115601.65;5632.42
2017-11-14 00:00:00;5627.5;5648;5627.5;5647.1;17.33;97673.15;5637.09
2017-11-14 00:05:00;5638;5674;5637.9;5674;9.7;54818.86;5650.72
2017-11-14 00:10:00;5674;5675;5668.5;5674;14.99;85069.83;5674.03
2017-11-14 00:15:00;5675;5682;5665.3;5674.8;12.52;71040.39;5675.39
2017-11-14 00:20:00;5674.8;5680;5630;5650;9.92;56153.13;5662.21
2017-11-14 00:25:00;5653.5;5675;5640;5675;12.44;70469.27;5662.65
2017-11-14 00:30:00;5672.6;5675;5656.9;5673.5;12.85;72869.66;5671.56
2017-11-14 00:35:00;5672;5675;5665.5;5674.1;22.11;125475.57;5674.4
2017-11-14 00:40:00;5679.3;5700.5;5670.4;5699.9;41.25;234741.39;5691.33
2017-11-14 00:45:00;5699.9;5725;5699.9;5700;9.9;56567.63;5712.72
2017-11-14 00:50:00;5700;5700;5680;5680.4;9.94;56528.85;5687.42
2017-11-14 00:55:00;5697.8;5725;5682.7;5725;11.61;66136.3;5694.56
2017-11-14 01:00:00;5725;5750;5709.1;5750;39.54;226959.58;5739.33
2017-11-14 01:05:00;5748.3;5750;5735.1;5737.6;42.18;242225.28;5742.99
2017-11-14 01:10:00;5735.1;5737.6;5645.1;5703.1;32.63;185925.34;5697.92
2017-11-14 01:15:00;5706.4;5729.6;5693.9;5729;35.53;203501.11;5727.96
2017-11-14 01:20:00;5727.9;5735.1;5706.5;5735.1;26.46;151363.94;5719.45
2017-11-14 01:25:00;5729;5752;5706.5;5752;41.41;237796.49;5741.98
2017-11-14 01:30:00;5741.4;5761.1;5739;5739;9.65;55531.26;5751.81
2017-11-14 01:35:00;5734;5750;5734;5749.5;5.34;30705.05;5745.84
2017-11-14 01:40:00;5749.8;5749.8;5749.8;5749.8;10.09;58043.53;5749.8
2017-11-14 01:45:00;5749.8;5749.8;5632.4;5699.9;53.75;307960.82;5729.1
2017-11-14 01:50:00;5699.9;5748.9;5699.9;5732.8;15.65;89840.19;5740.06
2017-11-14 01:55:00;5742.2;5751.1;5730;5740;21.55;123807.63;5744.44
2017-11-14 02:00:00;5740.3;5748.5;5730;5730.2;11.92;68316.6;5733.26
2017-11-14 02:05:00;5730;5731.1;5728.3;5730.2;23.38;133990.23;5730.71
2017-11-14 02:10:00;5730.2;5731.1;5701.1;5709.6;11.25;64388.06;5723.47
2017-11-14 02:15:00;5720.3;5731.1;5706;5706;4.86;27825.33;5726.59
2017-11-14 02:20:00;5710.4;5715.7;5701.8;5709.8;30.82;175810.41;5705.29
2017-11-14 02:25:00;5703.1;5731.1;5701.8;5715.8;8.34;47719.56;5721.44
2017-11-14 02:30:00;5702.8;5745;5702.8;5715.7;25.65;146867.71;5726.45
2017-11-14 02:35:00;5730.2;5751.1;5710.1;5730.4;18.84;108215.86;5743.62
2017-11-14 02:40:00;5750.5;5750.5;5719;5739.1;2.04;11697.06;5728.31
2017-11-14 02:45:00;5730.2;5751.1;5729.6;5730.6;14.93;85751.86;5742.37
2017-11-14 02:50:00;5734.6;5751.1;5730.2;5730.4;20.63;118315.65;5733.98
2017-11-14 02:55:00;5730.2;5750;5713.4;5737.7;3.94;22598.18;5734.25
2017-11-14 03:00:00;5735.4;5749.7;5715;5729.4;2.92;16754.01;5736.48
2017-11-14 03:05:00;5734.2;5750;5732.4;5739.2;10.24;58755.52;5739.38
2017-11-14 03:10:00;5744.9;5751.1;5739.1;5742.6;1.33;7658.56;5746.97
2017-11-14 03:15:00;5749.8;5751.1;5745;5750.5;6.24;35874.5;5750.55
2017-11-14 03:20:00;5750.5;5764.9;5750;5755.4;11.69;67215.17;5751.3
2017-11-14 03:25:00;5755.4;5765;5751.1;5761.1;14.34;82478.59;5753.27
2017-11-14 03:30:00;5752.5;5761.5;5752.5;5761;15.27;87976.28;5760.7
2017-11-14 03:35:00;5761.1;5761.5;5752;5755.5;11.4;65652.87;5758.31
2017-11-14 03:40:00;5754.9;5761.5;5752.4;5755.6;7.24;41698.15;5758.57
2017-11-14 03:45:00;5755;5789.4;5755;5789.4;50.26;290396.08;5778.14
2017-11-14 03:50:00;5789.1;5797.3;5774.9;5779;24.05;139174.75;5787.42
2017-11-14 03:55:00;5787.4;5788;5751.1;5751.1;10.97;63307.27;5770.19
2017-11-14 04:00:00;5751.1;5751.1;5700;5700;55.74;319274.87;5727.49
2017-11-14 04:05:00;5700;5720;5699.8;5699.8;6.86;39147.64;5704.53
2017-11-14 04:10:00;5698.6;5698.6;5635.1;5689.7;8.5;48140.6;5665.87
2017-11-14 04:15:00;5682;5701.5;5635.1;5698.4;37.27;211500.85;5674.23
2017-11-14 04:20:00;5698.4;5709.4;5698.4;5700.5;4.43;25265.84;5700.56
